3 12288
0.0379389 0.0244926 0.0518394
-0.128635 0.040876 0.153579
-0.0157402 -0.0116908 0.000330788
-0.075711 0.0674832 -0.0196735
-0.0211033 -0.078854 -0.153173
0.0337459 0.0603748 -0.0711222
-0.106062 -0.036865 0.0372137
-0.040527 -0.0463785 -0.015439
0.0362445 0.00705918 0.0964182
-0.0218197 0.0581612 0.0440773
-0.0466221 0.106746 0.0616491
0.0618539 0.124224 0.0418619
-0.0263128 0.0165705 0.10153
0.129259 -0.00416212 -0.023272
0.0201211 0.037787 -0.0667855
-0.0196608 0.00081426 0.0376274
0.0711611 0.067508 0.0084262
0.0469229 -0.0102277 -0.00402443
0.00212174 0.0478873 0.00197898
-0.00695534 0.04728 0.0287134
-0.0664213 -0.0321499 -0.0336711
0.0688406 -0.0397904 -0.0658943
-0.0382655 -0.0723979 -0.0173148
-0.0702404 0.0117278 -0.106512
-0.0691489 0.0905259 0.0444709
0.0895062 0.0876016 0.0683085
-0.047212 0.0912694 0.0252458
0.0209037 0.0638118 -0.0471672
-0.0491133 -0.0786391 -0.00980916
-0.00844336 0.0628945 -0.0170173
0.104822 0.0397813 0.0146457
0.0814429 0.0896635 -0.0273439
0.125112 -0.0223846 0.060465
0.0197511 -0.00113102 0.0401943
-0.0887003 -0.000642382 0.0427654
0.0160899 -0.0478363 0.0484892
-0.00991955 -0.0102553 -0.0229212
0.112829 0.00980468 -0.041289
-0.055746 -0.0818655 0.0593177
-0.0216392 -0.0160505 -0.0892933
-0.0370019 -0.0410493 -0.019948
-0.0308392 -0.0158508 -0.0140927
0.095771 -0.0557896 -0.163047
0.021236 -0.0177334 0.0296309
0.0335413 -0.0296383 0.0587118
0.104333 0.00844722 -0.0221426
-0.0255696 -0.0302901 0.0561932
0.0279692 0.0640387 -0.0490093
0.0737611 -0.0209105 -0.0252172
-0.117148 0.0922868 -0.0172928
-0.0814016 0.0327059 -0.0555632
-0.0657253 0.0287245 0.066104
-0.0747291 0.0211522 -0.0731451
-0.001181 0.0753289 -0.0819736
0.0410544 -0.0901783 0.0735588
-0.00823681 -0.0571366 0.0115376
0.00846005 -0.00388219 -0.0517487
0.130661 -0.00491314 0.0540398
-0.0169696 -0.0415404 0.00984413
0.0469326 0.0406186 0.0333754
0.126326 -0.0114889 0.100318
0.119279 0.105876 -0.0201416
0.0128868 -0.0923244 0.00508005
0.132688 0.0323985 0.130069
0.00740729 0.0940117 -0.0292668
-0.0451112 0.0152045 0.0126727
-0.0301465 0.0470999 -0.105409
-0.111474 0.000641674 -0.102494
-0.0469551 0.0612956 0.0290011
-0.0713649 0.0143373 0.122544
-0.0742475 0.034754 -0.000521579
0.0281514 0.0551107 -0.0118824
-0.10413 -0.0808642 -0.028647
-0.0858749 -0.0588263 0.0578916
-0.0769972 -0.227647 -0.0407396
-0.00627556 -0.0270773 0.0257595
-0.115477 0.00935768 0.0830675
-0.0268501 -0.0886836 -0.0566669
-0.044176 0.000297222 0.00125605
0.0385729 -0.0150543 -0.0597408
0.131469 0.0972685 -0.00614863
-0.101694 0.0100186 -0.0316597
0.027867 -0.00947788 -0.0810558
0.031255 0.0146283 -0.0041435
0.107704 0.0533993 0.0860308
0.122891 0.0567557 0.0464001
5.2088e-05 -0.0684419 -0.0421987
-0.0466738 -0.0637554 0.0409685
-0.035347 0.00620492 -0.0302914
0.0140048 -0.0252816 0.0372203
0.064182 -0.0152293 -0.125652
0.0053309 0.0193371 -0.0912784
-0.0152488 0.00140283 -0.0800581
0.0777437 -0.0889592 0.0351904
0.110044 -0.0677099 -0.0379845
0.0162349 0.0510085 -0.0283712
-0.0167153 0.0010493 -0.0455511
0.0490302 -0.0332917 0.0475979
0.0382668 0.0815588 0.017662
-0.00947799 0.178565 -0.00785719
-0.046406 0.00702855 0.0176399
-0.024298 0.0764851 0.0196091
-0.00492918 -0.0185895 -0.0759967
-0.0615074 0.0332281 -0.0432003
0.0850475 0.067102 -0.00404642
0.0290066 0.0525008 -0.0771917
-0.0233575 -0.0968425 -0.0535127
-0.030067 -0.0749364 0.000581857
-0.170853 0.0197346 0.00686697
0.00554521 0.00871916 -0.0843201
-0.107847 -0.0338178 -0.0541396
-0.0179228 0.0122778 -0.0186836
-0.0206158 0.0178319 0.00792834
-0.0658061 -0.00300996 0.103202
0.00223096 0.0406932 -0.0515659
0.0193508 0.0840222 -0.0241628
-0.00552347 0.0361197 -0.0137192
0.0964128 0.0238689 -0.0233857
0.0703706 -0.0545242 -0.0534309
-0.0695543 -0.129779 0.0751441
-0.00602202 0.0583194 -0.0534538
-0.0434309 -0.0716957 -0.0535054
0.0612004 0.136833 0.0339589
0.0277072 0.00806078 -0.0269273
0.0510345 -0.0706833 0.00924847
-0.0797192 0.0444068 -0.0689219
-0.0261018 0.052043 -0.0209813
0.0659106 -0.0129075 -0.0989468
0.0302139 -0.0202481 0.0704121
-0.0270636 0.0176666 -0.00222696
0.00269896 -0.0155312 0.0111249
-0.0355135 0.0126641 0.0736808
-0.0445903 -0.0540244 0.0718891
-0.0511792 0.0117184 -0.00210562
0.00930065 0.0256455 0.021895
-0.0279688 0.0507039 0.0682015
0.0190209 -0.0789747 -0.0206319
0.0755086 -0.0285817 0.0255832
-0.0311191 0.0860182 0.0511392
0.0386745 0.0412936 0.0846106
0.012886 -0.00729944 0.00572416
0.0580956 -0.000929139 0.142166
-0.0118041 -0.0201517 0.0854596
-0.0594563 -0.0865744 0.0751361
-0.01433 -0.0534663 -0.0140795
-0.070001 -0.0234391 -0.00500372
0.0395232 -0.0605751 0.0095578
0.0220025 0.121213 -0.0234818
0.0749937 -0.124576 0.0676337
0.0722703 0.0858086 -0.0771875
0.0198473 -0.0516474 0.134862
0.0761668 0.0205858 0.0256211
0.0386871 0.153774 -0.0473719
0.0363968 0.000365731 0.0706603
-0.0142495 -0.0114596 -0.0498903
-0.0366187 0.0561603 0.0594031
0.0406604 0.0415733 0.0487065
-0.0464927 0.0336163 -0.0332334
-0.0107711 -0.00266986 -0.029779
0.00681579 0.0113214 -0.044182
0.0405928 0.0381046 0.00571502
0.104941 -0.0801645 -0.0632155
-0.0813645 0.0597224 0.0157491
0.0205335 0.0400862 0.0399657
0.0364655 -0.0443453 9.49725e-06
-0.0132831 0.0781003 0.0350705
0.152283 0.00747164 -0.0261164
0.0447106 -0.0818474 0.0379556
0.026837 -0.0357191 0.0356342
-0.026902 0.0612111 0.0180807
-0.0471406 0.132505 -0.0121883
0.0785867 -0.0811004 0.0229227
0.122727 0.0061227 -0.036488
-0.00306605 -0.040151 -0.0314513
-0.0172401 -0.0353153 -0.0289646
0.00547401 -0.068353 -0.00716691
0.0230446 0.0982168 0.00848151
-0.0208499 -0.0234604 -0.0129646
-0.0185275 0.0167184 0.00642302
-0.0197845 0.0359308 -0.101371
-0.0159581 -0.078664 0.0283013
-0.0119744 0.156694 0.0333117
0.0103877 -0.0465588 -0.00903037
-0.039436 0.0184574 0.0934773
-0.050918 0.0866602 -0.019812
0.0186175 0.036837 0.0236021
0.1033 0.0488427 -0.0682766
0.0693327 -0.0296688 -0.0949786
-0.0609478 0.0210003 0.0526818
0.00682444 0.0586088 -0.0499875
0.121107 -0.051283 -0.00398929
0.0742612 0.022663 -0.0675797
0.0207555 0.0960471 0.0790154
-0.0298692 -0.0822002 -0.00283316
0.0956611 0.0590499 -0.00048901
-0.0119783 -0.0726147 0.105918
0.0249358 0.0054506 0.0111985
-0.0968818 -0.0532682 -0.049981
-0.0274912 0.0251701 0.0792252
0.0222963 -0.0677806 0.0243076
0.0274156 0.076356 0.0807252
0.0634677 0.0993144 -0.042744
0.0325445 0.00868682 -0.112526
-0.00592899 -0.0594979 0.107033
-0.027336 -0.107247 -0.0089449
0.0171181 -0.0111898 0.0342065
0.116783 -0.0173739 0.0261924
-0.0729098 -0.0147987 0.0419372
-0.112273 -0.0200616 -0.0998062
0.0710225 -0.0181719 0.000175694
0.0510223 0.0209821 -0.0159574
0.0707466 -0.0485049 0.0460252
0.0215619 0.134235 0.0523987
-0.0382811 -0.0135767 -0.0203674
-0.0239119 0.0923097 -0.00669951
0.102921 0.087736 -0.061587
0.0636716 -0.0615699 0.0219139
0.0842033 0.0393668 -0.00309304
-0.000822271 -0.0723386 -0.085476
-0.0484467 0.0691505 -0.00115545
-0.0381276 0.0316182 -0.0272925
0.0367365 0.0176574 0.0201223
0.0123862 -0.0598819 -0.0467657
0.0102537 -0.0541623 0.0382819
0.112419 0.064009 0.0454136
0.0272358 0.00594583 0.0306234
0.0147559 -0.1016 -0.113811
0.00175062 -0.0989631 -0.102593
-0.0355911 0.0664325 -0.0284022
-0.00191833 -0.0266603 -0.0069952
0.0613169 -0.0191935 -0.0423407
-0.0155006 0.131615 -0.00902129
0.0962716 -0.00131847 0.0493135
-0.0985708 0.0522523 -0.0391475
0.0100685 -0.00848943 -0.0798286
0.0220322 -0.0330602 0.0838721
-0.0322983 0.0175346 0.0931358
-0.0240174 0.0268644 0.0730826
-0.0324424 0.0207719 -0.0416532
-0.0774097 -0.024069 -0.0333417
-0.0790047 -0.081245 -0.0759364
-0.0339897 0.0215767 0.0529624
-0.125681 0.0336681 -0.0328428
-0.0485523 0.0401985 0.0608344
-0.0480976 -0.0875938 0.053225
0.0838378 0.0351155 0.0594633
-0.0160755 0.0510775 0.0785929
0.126191 -0.0951173 0.148803
0.00290951 0.0306294 -0.00115762
0.0414572 -0.0766457 0.060251
0.0418899 0.0176578 -0.0566782
-0.0137287 0.0474761 -0.0109043
0.0140748 -0.0240533 0.0312279
-0.0506066 0.0286699 0.0890651
0.0211738 -0.0641308 0.0237825
0.0380754 -0.00993587 0.0301392
-0.00567702 -0.0583164 -0.0416505
-0.037727 0.0557871 -0.0983747
0.0415489 0.0958713 0.0571762
0.0668567 0.0148273 -0.0475771
-0.19455 0.0458311 -0.00657072
-0.0151659 0.00875838 -0.0823714
-0.0781274 0.00218147 -0.0417359
-0.000316265 -0.000576784 0.0450369
0.00219624 0.00235118 0.0945901
0.0534588 -0.0645463 0.033048
0.0392774 0.0520074 -0.0418903
-0.062045 -0.024441 -0.0570556
-0.0764281 -0.0124826 0.0400208
0.0062195 0.0427208 -0.0983707
-0.0262701 -0.157547 -0.038485
0.0370922 0.0120565 -0.108413
-0.0556373 -0.0309103 -0.012175
0.105843 0.0335291 -0.0795556
-0.136788 -0.055926 -0.0899586
0.00278664 -0.00350964 0.0591648
-0.0564004 -0.0530112 0.0373084
-0.0109302 -0.00466341 -0.012897
-0.00921289 0.0569761 -0.00606989
0.0683487 0.0256213 0.00828394
0.0114688 -0.0877421 0.039904
-0.0496942 0.105411 0.0600966
0.0111431 -0.0285414 0.0703009
-0.0162472 -0.0774354 -0.0245466
0.0163207 -0.0267418 0.0214719
-0.0445284 -0.0323578 0.0254365
0.0956755 0.0606319 -0.0898345
0.0955069 -0.125482 0.0266885
-0.0322544 0.00241651 0.0324066
-0.104228 -0.097199 0.00702326
0.0625932 -0.0414397 -0.124785
-0.100297 -0.126812 -0.141589
-0.0221072 -0.0795701 0.031265
-0.0275584 0.00286158 -0.065669
-0.0418299 -0.0642801 -0.0905446
0.00127455 -0.103474 0.0108489
0.114283 0.0195029 -0.0165095
-0.00990324 -0.0330742 -0.0456128
0.0417623 -0.0681221 0.0294976
0.0189814 -0.0173536 0.0424754
-0.048715 -0.119104 0.0751589
0.00352114 0.0163734 -0.0109069
0.000672895 -0.076175 0.039719
-0.0494313 0.0357984 -0.0486538
-0.155467 0.00881405 0.0495225
0.119372 0.0628536 0.0561578
0.083533 -0.0251952 -0.128528
0.0457222 -0.0397312 -0.0743367
0.103344 0.0531781 0.057906
-0.0650986 -0.00298653 -0.062255
-0.0384375 0.0400091 -0.0115277
-0.0957808 0.0207867 -0.139993
0.0376267 -0.00161438 0.0097721
0.00855737 0.0504569 -0.0372762
0.0103583 -0.0178952 0.0404975
0.00641447 0.0422584 -0.041198
0.0889372 -0.0632517 0.0174577
-0.0280961 0.0200178 0.0325408
-0.0215111 -0.0865546 -0.114324
-0.00136453 -0.080212 0.0436246
0.0112613 0.116733 0.0562532
0.00778766 0.00502979 0.0333078
0.0717169 -0.103352 -0.0278966
0.00179992 -0.0914715 0.0379017
-0.0447744 -0.12536 0.0452824
-0.00363531 -0.0924973 -0.0212411
0.0384386 -0.0459853 -0.110088
0.0377186 -0.0859913 0.0751987
0.0310179 0.0487352 -0.0263653
-0.036071 -0.0396733 -0.0355577
-0.0262131 0.0123099 -0.0711209
-0.101571 -0.00648157 -0.0586738
0.142403 0.0625005 -0.0814757
-0.0572619 0.0383266 -0.0213483
-0.0653225 -0.0137157 0.00486931
0.0205233 0.0212295 -0.00958472
-0.0934753 -0.0551421 -0.0641188
-0.0576956 -0.0101213 0.0322461
0.0754766 0.03431 -0.0528143
-0.0235449 -0.0877157 -0.0731504
-0.0232454 -0.110095 0.10727
-0.0399194 0.0259214 -0.059278
-0.0156832 -0.070228 0.105325
0.0419291 0.12357 -0.0307562
0.0154557 0.0179437 0.0100799
0.0333424 0.0712731 -0.046855
0.021455 -0.00279322 0.129821
0.038308 -0.0446432 0.0534283
-0.0164625 0.0473575 0.0507286
-0.0218002 -0.07604 0.0546171
-0.0122113 0.12256 0.00741142
0.0703614 -0.0524972 -0.0496655
0.0540442 -0.0147518 0.0550096
0.0365879 -0.00635698 -0.0096746
0.0956847 0.0856316 0.0866229
0.00572629 0.000545223 -0.0366469
-0.114843 -0.011884 0.0581802
0.0783833 0.0622407 0.0290415
-0.0363309 0.0886917 -0.0355437
-0.0607553 0.0827777 0.0398002
-0.052294 0.0418867 0.087519
-0.093878 0.112007 -0.019024
0.0282857 0.0248345 -0.107953
0.0475454 0.0126716 0.0219755
-0.0172476 0.0350599 -0.0813993
0.00524916 -0.00939448 0.0162709
0.064231 -0.0175497 0.00587828
-0.0277264 0.0517954 -0.0860938
0.00294012 -0.0503691 -0.00488552
0.0770073 -0.0534734 -0.0359022
0.00937383 -0.0354192 0.0372672
-0.0923904 -0.0359762 0.00258042
-0.00593217 0.0299702 0.0266018
0.0580266 0.00829404 -0.0631844
-0.13324 -0.0579499 -0.0484544
-0.0954756 0.0121287 0.00471149
-0.0778538 0.0127102 0.0332365
-0.0308924 0.00222618 0.0261188
0.0435703 0.0383807 0.0242112
0.00265127 0.0271693 -0.00584496
0.02608 0.0969379 0.00747937
-0.0247144 0.044304 0.109552
-0.0218137 0.0434376 0.144383
-0.0632575 0.208622 -0.139128
0.00330686 0.00954188 0.0256594
-0.0777161 0.100946 -0.061932
-0.0126547 0.0584489 -0.0235321
0.0281666 -0.085167 -0.0340481
0.0780393 -0.10167 0.000991489
-0.00588745 0.0736668 0.0168802
-0.124028 0.0715931 -0.0164706
-0.106508 0.04119 -0.082624
0.0482182 0.0630691 0.0489474
0.0467803 -0.0600955 0.0332078
-0.0902936 0.0665541 -0.0275012
0.0573311 0.0292011 -0.00212151
-0.018101 -0.021246 -0.0604134
0.016894 -0.0136479 0.0146123
-0.0372423 -0.0352034 -0.130595
0.00927056 0.0312261 0.100028
-0.0301494 0.00905047 0.0324546
0.0332214 -0.0913953 -0.0159811
0.00614823 0.0180585 0.061115
0.121912 -0.0226081 -0.0213613
0.0153188 0.0773556 0.127509
0.00140519 0.028485 -0.0612357
-0.0306992 0.032749 -0.000300183
-0.0582026 -0.052119 -0.0797938
-0.0688503 -0.0043811 -0.0401408
0.0360206 -0.046874 -0.0538555
0.0383888 -0.104622 -0.0675527
-0.0284773 -0.0066742 0.0718775
-0.0404192 0.0043022 0.0311473
0.026417 -0.0408044 0.0267631
-0.0483328 0.00261955 -0.00354132
0.0419682 0.0059086 0.0214087
-0.0755873 0.00702741 0.0594545
-0.0367041 0.0316096 -0.0478852
0.0526657 -0.0737367 -0.000680467
-0.0835668 0.00310127 0.00992811
-0.0472118 -0.123115 0.00553511
-0.0655562 -0.00224402 -0.0846552
0.00705007 0.063154 0.0328889
0.0355735 -0.0358908 -0.010214
0.0281158 0.0394839 -0.0318317
0.0587737 0.00597852 0.0799844
0.0984381 -0.0318067 -0.00805586
-0.0193698 -0.0062402 -0.0297483
0.0542906 -0.0219492 -0.0163156
-0.0146453 -0.0714145 0.0632752
-0.0753685 0.0123522 0.0938857
-0.0347625 0.0171363 0.0713967
0.0734577 -0.0227259 0.00731677
-0.0196373 -0.0240552 0.0698442
0.117819 0.0123066 -0.0230498
0.0377127 -0.0453299 0.155703
0.00225355 -0.0656936 -0.0635416
-0.00095771 0.052759 -0.103376
0.0485925 0.037354 0.0234018
0.0137048 -0.0851559 0.0708555
-0.0687277 -0.00860141 0.0528051
0.0949115 0.00332366 0.0424493
-0.0406135 0.0107442 -0.0353345
0.00637728 0.0199888 -0.00643664
0.0417712 0.0497726 0.0157339
0.0592511 -0.0195042 0.0472852
-0.0806703 -0.0174591 -0.0479815
-0.101284 0.058015 -0.176146
0.0424348 0.0316634 0.0615641
-0.0642017 0.0158616 0.0361774
-0.120026 -0.0797691 -0.00667191
-0.0309582 -0.10342 0.019204
0.0376167 -0.0220988 0.060673
0.0180042 -0.00317356 0.0189535
0.0225487 -0.0178451 -0.00372261
0.0317045 -0.0596392 -0.0592355
-0.0469754 -0.0475733 0.0658449
-0.0456965 0.182718 0.0054251
0.00639708 -0.0247145 -0.0266162
0.0505645 -0.0913668 -0.108744
0.016156 0.0405556 -0.0277537
0.00874207 0.0529445 -0.0230105
-0.0705542 0.0128922 -0.0269061
0.0360803 -0.0162644 -0.0253404
-0.0778304 -0.0336404 -0.0417605
0.11957 0.146864 0.0103393
-0.00220669 0.0325738 -0.0158671
-0.0166797 0.0756647 0.0955369
-0.0150709 -0.0145507 -0.0325114
0.140352 0.0216152 0.0377145
0.0513789 0.054958 -0.0487462
-0.129674 -0.0427347 0.00796601
0.0258867 -0.00669425 0.0362812
0.0437917 0.0649656 -0.0012101
0.0734973 0.0189661 0.0408152
0.0433348 0.0718075 -0.00726829
0.0827594 0.055488 -0.0667955
0.0642272 -0.0636184 -0.0702934
-0.0547386 0.0469447 -0.0308015
-0.0914031 0.0152117 -0.0147448
-0.0129107 0.0256899 -0.0245
-0.0576942 0.0481754 0.0121006
-0.0267508 0.0533741 -0.0745736
0.00077192 -0.113953 0.0299451
0.00181359 0.0250882 0.0203734
0.123737 -0.000698633 0.00757751
-0.0293082 -0.0640956 0.0125511
0.0431596 0.108164 0.0385752
0.116049 -0.0831734 -0.0895861
0.025785 0.10921 0.0391795
0.0400322 -0.024553 -0.0351425
-0.133337 0.034845 -0.066673
0.0147032 0.0288117 0.0942924
0.0403476 0.0163344 -0.0792198
0.0235707 -0.0548503 0.0173097
-0.027854 0.0468161 -0.0105507
0.070629 0.0198744 -0.010309
-0.0953899 0.00252689 0.0223859
0.0144999 -0.018755 0.00488831
0.0665014 -0.00837346 -0.0257698
0.097901 -0.0951214 -0.0157836
0.00694644 0.0225194 -0.0934154
0.078087 0.102978 0.0564049
-0.10135 0.0471728 -0.0448838
0.00493968 -0.0939144 0.0132995
0.070635 -0.116235 -0.128871
0.106294 -0.0168226 -0.0517633
-0.0471193 -0.0746075 -0.00930583
-0.0553811 0.0154913 0.137783
-0.0836282 0.0247773 0.0232227
-0.0888772 0.110607 0.0613231
0.0563785 0.0117435 0.0237955
-0.0741941 0.017495 -0.00405122
0.127569 -0.0674517 0.0253515
0.0159461 -0.0701199 0.024689
0.0218081 -0.0355199 0.0690629
-0.036677 -0.0403354 -0.016005
0.0350552 0.014682 -0.0769944
0.00327132 0.117174 0.0157554
-0.0657632 -0.0599988 0.0270557
-0.0226287 -0.0711404 -0.0622335
0.0616071 0.0381787 0.011229
-0.129392 -0.073664 0.0463063
0.0555508 0.0626383 -0.04881
-0.0458252 0.0203331 0.0270534
-0.122132 0.00667947 -0.0876128
-0.00674087 0.0103433 -0.00839326
0.04253 -0.0360845 -0.109555
-0.0168708 -0.00440156 -0.0601381
-0.105679 0.014504 0.0493138
0.0471726 -0.09357 -0.110719
0.000467925 0.11642 0.0153794
0.0456023 0.0213164 0.128613
0.0344049 -0.128171 -0.032101
-0.0490954 -0.0266401 0.0309204
0.0676336 0.0429113 0.0617179
0.0242368 -0.0793645 0.0245201
-0.0954368 -0.0186909 -0.0698215
-0.0647555 -0.072633 0.053158
0.135887 0.0149684 -0.0258579
0.0149435 0.0450491 0.0345577
0.113426 -0.118918 0.029717
0.00121113 0.0845894 -0.0154769
-0.102609 0.0170522 -0.0759927
-0.0118426 -0.0189276 -0.0876184
0.0316054 0.00307703 -0.0482311
-0.0128168 0.0584463 0.140613
-0.013192 0.0162605 0.0236075
0.0697462 0.0648364 0.0670165
0.0169458 -0.0714451 -0.0598202
0.0280576 -0.150158 0.0410015
0.0651684 0.00946683 -0.0355101
-0.10162 -0.125986 -0.118871
0.0493105 0.0518386 -0.0254405
0.0949154 0.0462768 0.0957301
0.0480719 0.00870754 -0.0324047
-0.046525 -0.0678529 0.0366242
0.0139222 -0.0124651 0.0964434
-0.0356024 -0.0563282 0.0327378
0.0649218 -0.0260893 -0.0845833
-0.0148874 0.00203118 0.0186385
-0.0574304 -0.0280719 0.0273839
-0.163691 -0.0271774 -0.0524785
-0.01195 -0.0218451 -0.0186252
0.0229305 -0.0274517 -0.0625717
-0.042785 0.0275356 0.0670185
-0.101419 -0.0002778 0.0405547
-0.0426272 -0.0200748 -0.0557868
0.0531094 0.0240646 -0.0475992
-0.0654689 0.0166822 0.00414009
-0.0229779 -0.0679893 0.0427458
-0.116098 -0.0696709 0.0175988
-0.112851 -0.00966615 -0.0280084
-0.0240652 0.0202593 -0.0241264
-8.71324e-05 0.0742444 0.00101673
0.00282212 -0.0102229 -0.0550168
-0.0444161 -0.0189282 -0.0778522
0.0564865 -0.0636499 -0.112468
-0.0281077 -0.00749473 0.0285587
0.0286793 0.0322849 -0.0670064
0.0310939 0.0126428 -0.00753314
0.00633751 -0.0590281 0.0770834
-0.0419384 -0.0249916 0.0327163
0.10423 -0.0186563 -0.0182971
-0.0377021 0.0196668 0.0282757
0.0206773 0.0265569 -0.00423859
0.0485642 0.0804394 -0.0548051
0.0378557 -0.0886473 -0.0910433
-0.000610906 0.00623902 0.0503009
0.0432829 0.00768724 0.0041132
-0.0731396 -0.0689737 0.0299181
0.0473001 0.0605834 -0.0420176
-0.0103006 0.085458 0.0108153
-0.0473981 -0.0222737 -0.0905737
0.0190355 -0.0410361 -0.0294114
-0.0314348 0.044744 0.0395378
0.0422429 -0.0549186 0.0224688
-0.0205929 -0.0504789 0.0849362
0.0532427 0.0812647 0.024937
-0.179688 0.00766278 -0.0863218
-0.0249098 0.0131369 0.0778171
-0.0443605 0.0834892 -0.0344239
0.0352206 -0.0698953 -0.0205316
-0.0361937 0.119104 0.0130938
-0.00413269 0.0963753 0.0622768
0.00443047 -0.00444263 0.059096
0.0185523 -0.0863501 -0.144004
-0.00540512 0.0171976 -0.0286303
-0.0304379 -0.0658798 0.0448489
0.0070216 -0.0669865 -0.00718027
0.0263804 -0.0111671 0.069427
-0.0436425 0.0208473 -0.0324241
0.0795243 -0.0439887 0.0513005
-0.000729359 0.0866822 -0.0377536
-0.0553591 -0.00374702 0.0659937
0.0859722 -0.0230082 -0.0909298
0.0407214 -0.0709916 -0.0657708
-0.0380321 -0.0421708 0.00347888
-0.0250428 -0.0762016 -0.0200085
0.131326 0.0745379 -0.0635474
-0.075071 -0.0538268 0.0674132
0.0290325 -0.0213804 -0.00111467
-0.0731407 -0.000775578 -0.0478113
-0.0448878 -0.0505309 -0.0938096
0.0188172 -0.00256149 0.0763876
-0.0630851 0.00360714 0.0362817
0.0881169 0.0775899 -0.0567193
0.0493531 -0.0387073 0.01601
-0.0818621 0.0657868 0.0229738
-0.0163267 -0.0796364 -0.0373533
0.180912 0.0251268 0.0137882
-0.0517135 0.0134638 -0.0473401
-0.00240442 -0.010891 0.037713
0.0970553 0.0431971 0.0645904
0.0276746 -0.0738302 -0.0417149
0.02482 -0.0509197 0.0356819
-0.017918 -0.0246059 0.0293132
0.0680512 -0.00118013 0.0744074
-0.0239381 0.0372244 -0.000941291
-0.116733 -0.119571 -0.0389905
-0.0238776 0.170818 -0.00768621
0.0126831 -0.0244801 -0.0608975
-0.147211 0.106931 0.198073
0.0416155 0.0582703 -0.0488967
0.0819481 0.0382423 0.122421
0.0550299 -0.0463583 -0.0647801
0.0107923 -0.00277592 0.0456408
0.0379501 0.0410275 0.0651317
-0.113506 -0.0242355 0.0935571
-0.0481776 0.017316 0.0820403
-0.0184076 0.0705512 -0.00279644
0.0103469 0.0545045 0.0325314
0.0130636 0.0216072 -0.0590983
0.0493407 -0.058117 -0.0696624
-0.0633258 0.0656862 0.0141057
-0.0579504 -0.0631258 0.0470365
0.0708542 -0.00651041 -0.0584308
0.111818 -0.0407956 0.0449605
