3 6144
-0.0209646 -0.011028 0.0881997
-0.0614294 -0.0725571 -0.00198696
0.0919865 0.0290837 -0.053152
0.039281 -0.0414809 -0.122231
0.0662624 -0.0334582 -0.0818186
0.153171 0.00711792 -0.00176065
0.0511457 0.144935 0.111596
0.0919502 -0.0616704 -0.0266465
0.00587167 -0.0455637 0.0454659
-0.0294164 0.0274822 -0.0936034
0.0748432 -0.112869 -0.139213
-0.0124638 0.0411668 0.0254541
0.0783781 -0.0220464 -0.0887506
0.064119 0.054257 -0.0104861
0.0901558 0.109599 -0.00389838
-0.0987042 0.0809227 0.13232
-0.0228909 -0.0418279 -0.117475
0.106124 -0.00198334 0.0396917
0.0447762 -0.0785241 -0.0109585
0.103901 -0.0393768 -0.013039
-0.0135886 0.0241118 0.109011
-0.131297 0.0387843 -0.0579867
-0.0122546 0.107604 0.0213674
0.153214 -0.0279963 0.00944059
-0.00454329 -0.152992 -0.0286591
0.0203157 0.0204702 -0.0979186
0.0890563 -0.188678 0.0765951
0.0338787 0.0479892 -0.0432251
0.124317 0.12072 0.054008
-0.0055245 0.0336076 0.0762965
-0.0291321 0.0368303 0.0676778
0.0915321 0.0831573 0.0185779
0.010276 0.129542 -0.0235623
-0.0313876 -0.0318745 0.131904
0.0405783 -0.0409166 -0.0433086
-0.0277524 -0.0415036 -0.126088
0.0926961 0.119926 -0.155872
0.128308 0.00355796 0.0297975
0.0967049 -0.0263027 0.106506
-0.0184845 -0.0589708 -0.0442551
0.052388 -0.00560511 0.00584206
-0.0666986 -0.0110055 0.0195126
0.0272625 0.0402533 -0.0475464
-0.0119974 0.00338102 0.102318
0.0257562 0.0384234 -0.234863
0.0974662 -0.0897046 -0.0247978
-0.00191299 0.0378523 0.102279
-0.0116991 0.0479943 -0.0223931
0.148589 0.0580428 -0.0248211
-0.15175 -0.0637293 -0.000579298
-0.0324486 0.0221129 0.0235601
-0.00857895 -0.0320552 0.0335707
-0.0803058 0.0901433 0.129674
0.12514 -0.0237012 0.0668199
-0.0752955 -0.0952596 -0.0244471
-0.0293359 0.114866 -0.0059184
-0.0612028 -0.0597478 0.0172932
0.0129297 -0.0913663 0.0120651
-0.045217 0.0745431 0.0214087
0.0499621 -0.135161 0.00567585
-0.154021 -0.0116072 -0.0111014
0.00520681 0.0777191 -0.0987451
-0.00900355 -0.0229183 -0.0466821
-0.0622944 -0.115626 -0.093727
0.0302627 -0.0654041 0.106336
-0.0532836 -0.0354202 -0.128773
-0.0443434 -0.0463228 0.0743386
0.0697364 0.124576 0.138418
0.00192946 0.0526466 0.0617335
0.0121904 0.0465831 -0.0504626
-0.0715273 -0.0636361 -0.0430103
-0.0423997 0.128344 -0.104202
0.00808039 -0.0491868 0.133723
-0.109234 -0.0651793 -0.00109515
-0.0774498 0.0873247 -0.0340385
0.142448 -0.0345877 -0.0230405
-0.0182834 -0.0916188 0.145707
0.0697741 -0.0529401 -0.0329761
-0.0242983 -0.0598936 -0.0723796
-0.0553789 0.0544683 0.0486099
0.12332 -0.0856782 0.00690058
0.0163755 -0.142206 -0.00240892
-0.00209907 -0.0520591 0.12323
-0.00638973 -0.0135194 0.0150459
-0.176174 -0.121783 0.107728
-0.0718443 -0.0118654 0.0879856
-0.0360371 -0.0286118 -0.103454
-0.082654 0.00237561 -0.0684809
-0.0133476 0.128041 0.0789992
0.0279611 -0.0176446 0.0379871
0.00388714 -0.0176944 0.101369
0.176431 0.0646694 -0.026565
-0.013119 -0.0525612 0.110296
-0.111501 -0.131465 -0.0646178
0.0336173 0.0756224 0.158384
-0.154734 -0.12937 -0.142378
-0.00719452 -0.0469364 -0.0617909
0.0797928 -0.19257 0.0501622
0.0282062 0.0245472 -0.151453
-0.026302 0.157234 0.121885
0.0543581 0.0337347 0.0301503
0.230372 -0.160126 -0.11434
-0.015789 0.104937 -0.0138008
0.0692479 -0.0250841 0.0193928
0.157837 -0.00486821 0.012861
-0.181185 0.233886 0.0332724
-0.0968304 -0.14682 -0.0471544
0.0893495 -0.0951751 0.0807977
-0.00270151 -0.0694275 0.0157809
0.0213963 -0.0367729 -0.032447
0.021438 -0.021105 0.100483
0.0270442 0.0362928 -0.0948234
-0.0251681 0.00915338 -0.0964048
0.00967865 0.0244741 0.0285794
0.0494434 -0.0245813 -0.00584955
0.0608202 -0.153056 0.019148
0.00992429 -0.028108 -0.328338
0.120795 -0.0962293 -0.00086353
0.073199 -0.071959 0.100815
-0.0761951 -0.0669874 0.0405062
0.0316495 0.00291382 0.081348
0.0739121 -0.00235925 -0.13511
0.0147609 0.0790592 0.0347406
0.0941179 -0.00497805 -0.0223271
0.0534174 0.0375363 0.17452
-0.0955959 0.0170775 0.00189182
0.0347345 0.00965313 -0.126275
0.0540454 -0.0549765 -0.037547
-0.0277609 -0.078921 0.0678449
-0.0568993 -0.0326514 0.00276943
0.0838679 -0.111853 -0.00103416
-0.0650216 -0.0734507 0.0709894
0.114334 -0.0640314 -0.0825138
-0.0902712 -0.0203192 -0.0614222
0.00437217 0.0774437 0.00214755
-0.00665525 0.136515 0.0712416
-0.13336 0.0208221 0.0217969
-0.0503708 -0.0254898 -0.0177368
0.00584714 -0.0261316 -0.126512
0.180286 0.0457062 -0.0749178
-0.106774 0.00829704 0.0333573
0.025565 0.0638125 -0.0350464
0.0440615 -0.188326 -0.0288096
0.174736 -0.143752 0.114496
-0.169207 0.0104142 -0.0768278
0.0348604 0.0741066 -0.00323547
-0.0304095 0.0122554 -0.0889826
0.0622757 -0.121382 0.0880297
-0.0709527 -0.159265 -0.125355
0.0684641 -0.177714 0.0575891
0.0687534 -0.0334864 -0.0959611
-0.00389448 0.0710742 -0.0869526
-0.0589929 0.0598708 0.0606001
-0.137803 0.0908278 0.0339684
-0.00544572 0.125544 0.014697
-0.017835 -0.0695105 0.143806
-0.00278969 -0.0185564 0.00366006
0.0629881 -0.0419829 -0.161601
0.0308405 -0.137341 -0.0243009
0.117471 -0.00200654 0.0316976
0.00747937 -0.00783766 0.186873
-0.100365 0.16733 0.107018
0.00782611 -0.0521294 0.144187
0.196924 0.0655993 -0.0725153
0.0592858 0.124417 0.0416164
0.0272991 -0.128128 -0.0122863
-0.0432847 0.071955 0.0137615
0.022967 0.0290171 0.0907065
-0.0393462 0.001934 -0.0482583
0.0733351 -0.0452645 -0.165777
-0.0256681 0.0163964 -0.0190546
0.0419576 -0.158403 -0.216904
0.0348839 -0.0776684 0.123051
-0.131159 -0.068725 0.00516678
0.0541788 -0.00105465 -0.0755115
-0.0346216 0.0900638 -0.110174
-0.021262 0.0921984 0.0649314
0.0781913 -0.0927399 0.125876
0.0629171 0.00852492 -0.0673365
0.103322 0.0779524 0.112437
-0.164514 0.0983746 -0.0892442
0.147719 -0.0295719 0.114665
0.115893 0.0285633 0.156725
0.0208291 0.032418 0.0236749
0.117338 0.132432 -0.0125022
0.046332 -0.15074 0.0749611
-0.020289 -0.0309565 -0.0627741
0.0143427 0.088523 -0.154897
-0.0242242 -0.0485196 0.000342498
0.0660006 0.0299837 0.081506
0.00953472 -0.00664601 0.0448904
0.0837409 0.0995342 0.0439015
0.0248269 0.00600398 -0.0324316
0.0537709 0.030395 -0.0895364
0.212271 0.0381699 0.00735571
-0.0421374 0.0763781 0.174053
-0.0163424 -0.0656301 0.0237358
-0.070517 -0.0371999 0.175005
0.0685271 0.0138621 0.117211
-0.0306523 -3.53182e-05 -0.1008
0.0603446 0.0918183 0.0279189
-0.0509158 0.000662972 0.0579959
-0.0479345 -0.0812365 -0.0791572
0.188296 0.0300742 0.0472704
0.0591915 -0.0439477 -0.0168212
0.137653 0.0977176 -0.0818923
0.0313242 -0.105011 0.0919357
-0.0713075 0.0571909 0.110537
0.0179138 0.0440558 0.0690773
0.16427 0.00875142 0.0144777
-0.114215 0.163482 0.0725856
0.0342358 0.0324297 0.173094
-0.00197058 -0.00038615 0.254217
-0.030135 -0.0282162 0.0102419
0.00414856 0.0325713 -0.039891
-0.0336704 0.0255536 0.0497762
0.0112443 -0.048614 -0.00504731
-0.000583552 -0.0302277 -0.00500801
-0.116169 -0.0232489 -0.0271032
-0.0110911 -0.00263015 -0.0371937
-0.0853427 -0.124852 0.173468
-0.0380087 -0.0704953 0.00221264
-0.0410071 0.0630052 -0.106036
-0.0475982 0.0922373 0.000424162
0.128145 0.0164742 0.0679976
-0.0401218 0.034333 0.00600818
-0.052728 -0.0580241 0.115771
0.0520019 -0.205823 -0.117823
-0.0488291 0.0150952 -0.11395
0.00804363 -0.122283 0.0532163
0.0635634 -0.0859431 -0.0662851
-0.0946762 -0.0383831 -0.0188414
0.0142381 0.20388 0.00468568
-0.0539645 -0.0632099 0.0426391
0.0533425 0.0321613 -0.00145851
-0.0254792 -0.138008 0.0727601
-0.105621 -0.0306586 -0.0477494
-0.0201843 0.086321 0.0043275
-0.113667 0.0483179 -0.0414997
-0.0474346 -0.0322873 -0.161638
-0.0210169 0.0957394 0.133865
0.209993 0.121857 -0.030186
-0.0306168 0.0849173 0.00407765
-0.0991136 0.0309501 0.163314
-0.0433671 0.121849 -0.0813715
0.0398107 0.0498474 -0.00176884
0.133216 0.0693236 0.00364687
0.00156046 -0.037178 0.184964
0.00101646 -0.0559597 0.0216674
0.143697 0.00617745 0.0308545
0.150675 -0.00642138 -0.0526493
0.0834298 0.0181896 -0.099108
0.0163449 0.0321369 -0.0213395
0.0151921 0.0482139 -0.0345661
0.0532592 -0.0606519 -0.0208291
-0.0479713 -0.0118082 -0.0215558
0.070474 0.0575272 0.0376813
0.0464827 -0.07389 0.0143228
0.0624147 -0.00724916 -0.078414
-0.025769 -0.0577758 0.0119303
-0.0283488 -0.104817 -0.0355764
-0.0253397 0.00896775 -0.0722461
0.109571 -0.0770011 -0.0389842
-0.0745211 -0.152131 -0.0276455
-0.0297949 -0.00901189 -0.0373811
-0.0191255 -0.00998687 0.00521922
0.0335604 -0.0632519 0.0154899
-0.0373779 -0.0105043 0.017815
0.0565591 0.0743692 -0.0875731
-0.0650529 -0.019078 -0.0579054
-0.178888 -0.0984393 0.0953632
0.0604307 0.194579 0.331127
-0.162609 0.0436807 0.0232303
0.00716437 -0.180438 0.0472789
-0.105508 0.157959 -0.065754
-0.0138981 -0.0555386 -0.0534911
-0.050579 -0.0653099 0.0701371
-0.0659281 0.11012 0.00615374
-0.000752934 0.0108978 0.0390519
0.120932 -0.105849 -0.0455065
-0.0268571 0.204055 -0.11509
-0.0371522 0.106479 0.203686
-0.026427 0.0732484 0.00637776
0.133928 0.0216487 0.129516
0.058033 -0.103582 -0.0861158
0.0449571 -0.0446886 0.200579
-0.0766204 0.0577784 -0.0321583
-0.0736735 -0.0784817 -0.186954
-0.0388948 -0.0232577 0.0140379
0.0216006 0.0994629 0.0173058
-0.0204486 0.0464215 0.149392
-0.0619566 -0.211487 -0.131314
0.0840831 -0.0570212 0.0164117
-0.173021 -0.00884079 -0.018312
0.117035 -0.0371726 -0.0341705
-0.0672018 0.0799727 0.0574431
-0.081554 -0.0254941 0.0912465
0.0292271 0.0632876 -0.0137346
0.0397806 0.141296 -0.0138712
-0.063338 -0.054937 0.0202089
0.0404423 -0.0810111 0.102756
-0.0196903 0.0229937 0.0956377
-0.12564 0.0699471 0.0630446
-0.0881622 -0.0247431 -0.123625
0.0795065 0.0914994 -0.0182323
-0.042724 0.0962805 -0.17004
-0.0473651 -0.168168 0.0362847
0.0314125 -0.00884072 0.0174213
0.0552882 0.0618418 0.0358688
-0.141761 -0.126048 -0.0300428
0.0762141 0.149985 0.0640696
-0.0455562 0.0528773 -0.081832
-0.0719075 0.0913504 0.00630343
-0.0301188 -0.110121 0.041173
0.169606 -0.108256 -0.019569
-0.0721171 0.0619299 -0.00876284
0.000515592 0.0225708 -0.00800104
-0.0835972 0.101299 -0.125725
0.0142441 -0.0404723 0.0314364
-0.1555 0.0169689 -0.0923421
-0.0263493 0.012981 0.0646887
0.016378 -0.139759 -0.0286466
0.0947991 0.0373311 -0.087887
0.0268093 0.0987379 0.022249
0.0157869 -0.0977118 -0.0163496
0.0931818 -0.0420477 0.0683288
-0.113578 0.0738372 -0.0680234
-0.0925598 0.00617271 -0.0781376
0.0151577 0.128831 -0.0904604
0.0599091 0.0677612 0.100672
0.056301 -0.0886892 0.0864569
0.206365 -0.0508624 0.0239191
-0.156937 -0.0582892 -0.123275
0.140521 -0.0726231 -0.0217076
0.0936565 -0.0576802 -0.0424101
0.137072 0.0328739 -0.0859396
-0.00557835 -0.0169183 -0.023541
0.101369 -0.0646989 0.0529982
-0.02811 0.00142588 -0.0504638
-0.0658553 -0.0134015 0.0566369
-0.0887183 0.0458437 0.0462608
0.103853 -0.0560253 -0.154745
0.015754 -0.0657057 -0.0566814
-0.130601 0.0595708 -0.0992933
-0.0795697 -0.044293 -0.0442782
-0.063435 0.0636517 -0.00278211
0.0888277 -0.0423516 -0.0231823
0.094587 0.0201453 -0.0492123
0.085927 0.0669382 -0.0169149
0.0415021 0.126654 -0.0549632
0.0936251 -0.0103851 -0.0432373
0.114302 -0.28595 0.0606731
0.0968905 -0.0228747 -0.0878029
0.0473315 0.026953 0.149053
0.0434492 0.0275825 0.000272965
-0.134282 -0.0793755 -0.0073325
0.00879886 0.164792 0.0394789
0.00903271 0.0986673 0.0465401
-0.0650726 -0.0879398 0.089039
-0.157974 -0.255246 -0.180158
0.048981 -0.200881 -0.156289
-0.0552274 0.0814632 0.0370468
-0.0215265 0.016466 0.0390293
0.0528301 -0.0131648 -0.117299
0.0228179 0.103941 -0.0453361
0.025903 0.0355826 -0.138795
-0.12058 0.070484 0.0119377
0.0548776 0.113384 0.0548515
-0.054738 -0.10662 -0.108077
0.0475001 -0.0395452 -0.181914
-0.0220338 -0.115223 0.0175112
-0.164627 -0.00508883 -0.0766807
-0.174352 0.0166841 -0.154118
-0.113886 -0.127883 0.0905811
-0.123646 -0.0338788 0.0897179
-0.00738684 0.0156495 -0.0877413
-0.0402145 -0.108322 0.153863
-0.147475 0.014947 0.0357169
0.203706 -0.18026 0.0194609
0.0280226 -0.0556888 -0.0870551
-0.00872036 0.109075 0.0759191
0.231479 0.00282107 -0.100023
0.0042516 0.0533409 0.0117327
-0.0888721 0.0411226 0.0478537
-0.173995 0.130212 0.109519
-0.0333892 -0.0708336 -0.0253986
-0.118948 -0.00314531 0.0211669
-0.0372435 -0.104043 -0.165616
-0.0864228 0.0708574 0.000274288
-0.0266357 0.0904036 0.120578
-0.0960211 -0.0353046 -0.191564
0.171072 0.0871861 0.0241382
-0.0226207 -0.168706 0.0614554
-0.025735 0.0515567 -0.0452274
0.00552209 0.0773457 -0.0208196
0.0930356 -0.0342758 0.0424794
-0.0594477 -0.10772 -0.10921
0.12327 0.0483693 -0.0172219
-0.00923455 0.111999 0.120714
0.0239429 -0.0979999 0.0986054
-0.01635 -0.0920404 -0.024353
-0.0244258 0.0816701 -0.0153169
-0.0153916 0.00903779 -0.117744
-0.289413 0.151322 -0.0829718
0.0581427 -0.0348239 -0.0164516
-0.126464 -0.0533978 -0.0911452
-0.105739 -0.0279423 -0.114376
0.0542023 -0.0969644 -0.179018
0.144249 0.0367081 -0.0389468
-0.00433917 -0.0442304 0.0171959
0.0589302 0.0830453 0.0659324
0.0258026 0.0530368 -0.0250414
0.0411581 -0.153948 0.0576189
0.0253976 0.130098 0.0754053
-0.0053918 0.0652609 0.0598514
-0.0845337 0.0713873 0.00281437
0.0622761 0.0613329 0.0614795
-0.00953769 0.116072 -0.0370251
-0.0419207 0.0390488 -0.100208
0.0317974 -0.100487 0.0352866
-0.0459977 -0.0566488 0.00716718
-0.0224576 -0.0110239 -0.0984413
-0.0707155 -0.0286944 0.0333541
0.0238079 -0.14958 0.0331302
-0.0695211 -0.030541 0.0190481
-0.0911406 0.0283778 -0.0424814
-0.0370174 -0.0279557 -0.00640216
-0.0043804 -0.0151036 0.094916
-0.0443675 0.0846888 0.0669775
-0.00413305 -0.0356844 0.174379
-0.13114 0.0302194 -0.110053
-0.139093 0.0410986 0.117612
-0.109239 -0.024448 -0.0834072
0.0499888 0.0137433 0.0248587
0.0425061 -0.00116165 -0.0378451
0.0135297 0.0561644 0.0905014
0.0690828 0.0281394 0.0709327
0.110199 -0.0134592 0.066101
-0.00941373 -0.05041 0.0265326
0.109384 0.12357 -0.0751797
-0.0135462 -0.155367 0.075562
0.18455 0.0377648 0.0597277
-0.0949382 0.0865648 -0.106287
-0.00032598 -0.205893 0.0219892
-0.134618 0.0382034 0.0489101
-0.00450319 0.0500342 0.167528
-0.0204153 -0.0978256 0.0523429
0.0362154 -0.0615996 0.0414599
0.0236455 -0.133661 -0.028038
-0.0990214 -0.0393084 0.098571
0.020591 -0.013939 0.039478
0.0720692 0.0173492 0.00050577
-0.131269 0.0170078 0.107919
0.0504012 -0.0161918 0.03046
0.125709 0.105117 0.0225964
-0.0171815 0.20206 -0.0291367
-0.0352402 -0.0367728 -0.0597968
-0.00753802 0.0779837 0.0200916
0.0264366 -0.0038581 0.0938809
-0.0601113 -0.17279 -0.0447173
0.0434547 0.00142384 -0.0999491
0.0773181 -0.012648 -0.0496909
0.0393298 0.0450312 0.0699149
-0.025913 -0.160473 -0.0815383
-0.123675 -0.0368707 -0.0498147
-0.022734 0.0850983 -0.00840613
-0.164289 0.0194831 0.0504094
-0.104498 -0.0281935 0.0737908
-0.109179 0.0914434 -0.0548867
-0.114461 -0.109452 -0.060155
0.0135212 -0.0038764 0.0821715
0.0340145 0.0847248 -0.0576125
0.0866946 0.062839 0.0627095
0.109177 -0.0305788 0.0584922
0.118823 -0.019719 -0.0503485
-0.0567603 -0.0507037 0.0952456
-0.0378853 0.0453626 -0.0265995
-0.0517085 0.0417338 -0.0341283
-0.1188 -0.0140386 -0.0212247
-0.112421 0.00753877 0.0473902
0.0294367 -0.0309024 -0.0620582
-0.0199069 -0.12325 -0.103492
0.0339609 -0.137551 0.0288467
0.0581047 -0.01084 -0.0929952
-0.0756644 -0.0801331 -0.0844575
0.00132601 0.0149218 0.176225
0.166166 0.122012 -0.129248
-0.0195087 -0.0746939 0.0548929
-0.0457413 0.0977846 0.101366
0.0507121 -0.0476495 -0.0451206
0.0692443 0.194211 0.0797982
-0.0147246 0.0546903 0.03316
0.0750638 0.0601742 0.0314434
0.126123 0.0782243 -0.1547
-0.0584744 0.0805839 -0.0406774
-0.00331824 -0.0112529 -0.139596
-0.125547 0.0013343 0.0307941
0.042641 0.0104725 0.113599
-0.0776705 -0.033522 -0.000186228
-0.132733 0.0661329 -0.0673845
-0.140171 -0.0506138 -0.0494949
0.0460255 0.08918 -0.14264
0.0523798 0.0667333 -0.126314
-0.109805 -0.0257808 0.159554
0.0573122 -0.0588577 -0.00512573
0.00732105 0.206807 -0.215167
-0.00790215 -0.0977571 0.0818026
0.0964149 0.096277 0.128258
0.0500984 -0.0402702 -0.0341783
-0.0248439 0.126612 0.157238
0.0246457 0.0468548 0.187434
0.00629215 0.0452831 0.0611789
0.0158265 -0.0081504 0.227702
-0.0724081 0.0885148 -0.0981684
0.0299579 0.0313781 0.0664817
0.0404622 0.049118 0.0502223
-0.0599707 0.110396 -0.0448561
0.0915526 -0.0157763 0.0960932
-0.0516539 0.0540485 -0.0275992
-0.0186369 0.0575703 -0.121876
-0.0836891 -0.0626922 0.0169276
-0.0420225 -0.0146294 0.000838012
-0.115375 -0.0325076 -0.0853137
-0.104519 -0.0539823 -0.0423596
0.03354 0.144017 0.1184
0.00316753 0.1017 0.0269516
-0.033968 0.128165 0.00715962
0.00295634 0.00743393 0.143356
0.0110522 -0.0925265 -0.13376
-0.223263 0.119717 0.0693947
0.0511201 0.0773793 0.172578
0.0309482 0.0409602 -0.036281
-0.0355492 0.131203 0.0625242
0.00385038 0.0354513 0.00731452
-0.106049 -0.0120026 -0.0865901
-0.182594 -0.124353 0.0145147
-0.0571553 -0.0234193 -0.0888759
0.111877 -0.0616432 -0.106259
0.0674184 -0.0537056 -0.134507
-0.0325522 -0.0299635 0.168854
0.172888 0.0884519 0.120139
0.0135915 0.162378 0.101947
-0.144963 0.0189143 0.106949
-0.0916205 -0.0605104 0.136882
-0.0361765 -0.0675216 -0.0750998
-0.153877 -0.0105414 0.111247
-0.105403 -0.121515 0.0692006
-0.073093 0.00291433 0.0927241
-0.161671 -0.0253164 0.0296526
-0.0243047 -0.0337333 0.0630415
0.0109236 0.0757073 -0.0603889
0.0597364 0.0267891 -0.196172
-0.0274101 -0.0266843 -0.0816743
0.0212487 0.0362942 -0.0931405
-0.00793208 0.0403905 -0.0465771
0.0762878 0.0223689 -0.0872232
-0.0878419 0.00313075 0.0951754
0.0173804 -0.00891615 0.0786926
0.139214 -0.0561635 -0.0302958
0.0313051 0.0464572 -0.039725
0.134824 -0.0873158 -0.0379558
0.132346 0.17606 -0.0233103
-0.0202865 -0.0245472 0.0462113
0.0188696 -0.0250666 -0.0430839
-0.0666465 -0.126342 0.0169119
-0.313476 0.0256173 -0.0838088
-0.251881 0.0205987 0.0991652
-0.0321212 0.0701188 -0.00548699
0.00686695 -0.146567 0.0468871
0.0357207 0.0557031 -0.100072
0.168165 -0.0533124 -0.0052671
0.0635582 -0.0479138 0.0368962
-0.0455582 -0.0683908 0.0320382
0.0309645 0.0409063 0.13464
-0.0543275 0.0581424 0.14855
-0.0169187 0.212452 -0.035962
0.151627 0.0402662 -0.0258563
0.0386352 0.068075 0.060849
0.0750354 0.0673222 0.0871232
0.0580259 0.131993 0.231036
-0.000796715 -0.0955919 0.345214
-0.0160367 0.111893 -0.16596
0.126022 -0.00872715 0.0280456
0.0593774 -0.126916 -0.0483735
0.00591415 0.148359 -0.00322268
-0.100501 0.0435118 -0.0278937
0.0378161 0.123565 0.0420146
-0.156318 0.0689045 -0.110285
-0.024555 -0.0848883 0.0197471
0.0503129 -0.0229077 -0.0436604
-0.0693032 0.0748157 -0.066543
-0.0121728 0.0514183 -0.0259226
-0.0977483 -0.223756 -0.00755676
0.0188005 0.0184118 0.136022
0.0263369 -0.170865 0.0560786
0.215065 0.160617 -0.0194899
-0.0392127 -0.0816075 0.0103478
0.0334641 -0.0106868 -0.0881313
-0.0950215 -0.149221 0.037183
-0.0521378 -0.0904318 -0.0773672
-0.0463677 -0.0152955 -0.117608
0.073622 0.0634554 0.126329
-0.180626 -0.0588378 -0.21875
0.0625303 0.0439972 0.123635
0.0869116 -0.00840061 -0.00411375
0.0690579 -0.047803 -0.0827578
-0.0284956 -0.0417905 0.000252163
-0.0653367 -0.0340961 0.273408
0.0274201 -0.0553102 -0.0111462
-0.0315343 -0.0810965 0.128662
-0.0137088 -0.00380086 0.037961
-0.0031734 -0.0392443 -0.051582
-0.0165965 -0.237548 -0.104672
-0.207703 0.13945 0.00683748
-0.0402551 0.0235965 -0.00758332
-0.136304 -0.0116517 -0.0672291
-0.0113778 -0.0137669 -0.0520414
0.0551922 0.0352399 0.0106163
-0.045719 -0.0602251 -0.0432292
-0.0735937 0.0693644 -0.10829
0.000806767 0.0630118 -0.041284
-0.0887973 -0.0101202 -0.0146156
0.134443 0.0214145 -0.0793308
-0.0466252 0.0549927 -0.127204
0.0851725 0.0238544 0.0493492
0.0546829 0.0827252 -0.00577955
-0.0333387 0.0300341 0.000378581
-0.163646 0.00443671 0.0434326
0.0382914 0.0145256 0.051102
-0.204413 -0.0660085 0.0489899
-0.0740626 0.0639181 -0.036119
-0.00256221 0.118631 -0.119016
0.107922 0.0183532 0.0103447
-0.0537527 0.0706039 0.0381528
0.0126256 -0.0995036 -0.00115209
0.0614255 -0.060323 0.195101
-0.0160583 0.117858 0.0354591
-0.0580144 0.0690866 0.0766921
0.0957772 0.083208 0.0147544
0.0570159 -0.166517 -0.197888
0.0585559 -0.0450464 0.103577
-0.135624 0.0931533 -0.000870188
0.0348931 0.0547139 -0.0502195
0.0426245 -0.00767977 -0.0714655
-0.139012 -0.0114631 0.0830067
0.010435 0.102212 0.028563
0.119634 -0.0175976 0.0326427
-0.123143 -0.0246083 -0.000510425
0.000359061 -0.0443474 0.0452349
-0.00996801 -0.100735 0.0707974
-0.0334379 -0.0886656 0.0703272
-0.0144339 0.0113363 0.0946922
-0.10938 0.028643 -0.0687694
-0.00027554 -0.0422921 -0.0458136
0.0265225 0.0353359 0.0761101
-0.106009 -0.0973394 -0.0275828
0.221912 -0.0324651 -0.0445233
0.047637 -0.0346595 -0.0403428
-0.00936518 0.0786324 0.102981
0.0635927 0.0993558 0.188144
0.0186675 -0.077207 -0.00845352
-0.100546 0.114906 -0.0951938
-0.0246955 0.0635897 0.0842067
-0.108815 -0.0787921 -0.00759564
